run: 36100768348  status: success  dry_run: false
agent: agents/v63_sched.py  md5: 1f65396481b03afa061de1b1a7239edf
message: v63: v62 with wool carriers also heading for the shed at once. Head-to-head vs v62: win rate 0.62 over 96 games, margin +1,549 +/- 1,058 (and +1,619 on a second band). [run 36100768348 md5 1f65396481b0]
evidence: vs v62_sched twin: GHA run 36097208057 (seeds 380000+, 96 games) win rate 0.62, margin +1,549 +/- 1,058 BETTER; replicated on 382000-382031 +1,564 +/- 1,559 HELD; earlier run 36093820274 +1,619 +/- 969 BETTER. vs public router: tie (-1,284 +/- 3,116).

submissions list after the run:
Warning: Looks like you're using an outdated `kaggle` version (installed: 2.0.0), please consider upgrading to the latest version (2.2.2)
fileName,date,description,status,publicScore,privateScore
main.py,2026-09-25 05:59:03.293000,"v63: v62 with wool carriers also heading for the shed at once. Head-to-head vs v62: win rate 0.62 over 96 games, margin +1,549 +/- 1,058 (and +1,619 on a second band). [run 36100768348 md5 1f65396481b0]",SubmissionStatus.PENDING,,
main.py,2026-09-25 04:17:45.567000,"v62: v60 with a hand carrying melons heading for the shed at once, so they sell before the rival's. Head-to-head vs v60: win rate 0.91 over 96 games, margin +4,412 +/- 887. [run 36093806019 md5 6c2cc6543292]",SubmissionStatus.COMPLETE,644.2,
main.py,2026-09-25 02:46:29.680000,"v60: v58 with no refused melon harvests before day 10 and melons sold whole the turn they reach the shed. Head-to-head vs v58: win rate 0.84 over 96 games, margin +3,885 +/- 1,209. [run 36087585860 md5 c56cc99f9ec1]",SubmissionStatus.COMPLETE,622.7,
main.py,2026-09-25 01:14:00.763000,"v58: v57 with melons fertilized on days 6-8 and picked at the cap, so they sell before the rival's, and no second melon crop. Head-to-head vs v57: win rate 0.93 over 96 games, margin +8,672 +/- 1,431. [run 36081014454 md5 19b6417923d1]",SubmissionStatus.COMPLETE,592.6,
main.py,2026-09-24 14:59:09.050000,"v57: v56 with feeding valued on product plus dropping, so the cows are no longer starved and lost mid-season. Head-to-head vs v56: win rate 0.66 over 96 games, margin +2,546 +/- 1,642. [run 36016650793 md5 ba4eaa846f8a]",SubmissionStatus.COMPLETE,607.4,
main.py,2026-09-24 12:47:15.983000,"v56: v55 with earlier last sow days (wheat 24, carrot 25, strawberry 16, tomato 16). Head-to-head vs v55: win rate 0.71 over 96 games, margin +1,268 +/- 568. [run 36001128031 md5 d04eb68980cb]",SubmissionStatus.COMPLETE,551.3,
main.py,2026-09-24 11:29:42.813000,"v55: v53 with no second melon crop (melon sown only through day 11). Head-to-head vs v53: win rate 0.62 over 96 games, margin +2,042 +/- 1,179. [run 35993213493 md5 860f2c802da5]",SubmissionStatus.COMPLETE,622.4,
main.py,2026-09-24 09:17:47.633000,"v53: v51 plus droppings sold on days 1-9 and a herd-first opening (cow ramp to 6, no tomato/strawberry/carrot through day 5). Head-to-head vs v51: win rate 0.89 over 96 games, margin +8,194 +/- 1,702. [run 35980271383 md5 914116103e2a]",SubmissionStatus.COMPLETE,575.3,
main.py,2026-09-24 06:40:01.137000,"v51: v48 with a router-style opening - 12 melon tiles and no tomato/strawberry on day 0, 2 cows + 2 sheep standing (3 sheep from day 6). Head-to-head vs v48: win rate 0.85 over 96 games, margin +6,040 +/- 1,657. [run 35965521829 md5 30026330a322]",SubmissionStatus.COMPLETE,562.3,
main.py,2026-09-23 08:06:43.623000,"v48: v45 plus buying feed to free field tiles (feed_grow 0.4, feed_buy_days 2). Head-to-head vs v45: win rate 0.72 over 96 games, margin +3,129 +/- 831 over 288 paired games.",SubmissionStatus.COMPLETE,582.6,
main.py,2026-09-16 03:14:11.347000,"v45: three sheep standing on day 0 and no fertilizer held back. Margin over v44 is +6,778 (twin, 96 games), +4,823 (v25, 80 games), +8,658 (public router, 64 games), all on fresh bands with the interval taken over seasons rather than games.",SubmissionStatus.COMPLETE,530.5,
main.py,2026-08-26 01:38:04.023000,"v38: climbed calendar (three-band accept rule, clean start from the submitted one) with dist_weight back to 0.9. Beats v25 by +3,730 +/- 1,061 head-to-head over 192 paired games on two disjoint bands.",SubmissionStatus.COMPLETE,535.4,
main.py,2026-08-25 05:15:24.417000,"v31: dist_weight 1.0->0.7 (4 bands x 96 games, pooled +3,898 +/- 1,282, t=6.0) on top of v25's global assignment",SubmissionStatus.COMPLETE,584.9,
main.py,2026-08-24 20:06:23.330000,"v25: global job assignment (best pair first, no stickiness, no second-choice sowing). +5441 +/- 1461 own money vs v16 pooled over three disjoint seed bands (96 games each, t=7.30)",SubmissionStatus.COMPLETE,626.2,
main.py,2026-08-24 13:07:30.213000,"v18: gated hill-climb calendar (spread-gated acceptance). 48-0 vs submitted v16 on fresh seeds 3500+, +17022 +/- 1861",SubmissionStatus.COMPLETE,594.6,
main.py,2026-08-21 22:39:26.133000,"v16: 3 quadrants only, sell surplus fertilizer, opening wheat floor 16->6 (40-0 vs v15 on fresh seeds, +18560)",SubmissionStatus.COMPLETE,548.6,
main.py,2026-08-21 11:36:29.083000,"v15: town-demand sizing, exact price curve slicing, seed-contention fix, shed runs",SubmissionStatus.COMPLETE,542.2,
